"173.82.245.205","https://twitter.com/noladefense/status/1673488066223259650","phishing","noladefense"
"198.55.123.185","https://twitter.com/noladefense/status/1673497156571877377","phishing","noladefense"
"194.116.214.200","https://twitter.com/noladefense/status/1673504760492638209","phishing","noladefense"
"103.242.0.184","https://twitter.com/noladefense/status/1673516041220104192","phishing","noladefense"
"23.185.0.3","https://twitter.com/noladefense/status/1673516062371971073","phishing","noladefense"
"194.50.153.39","https://twitter.com/drb_ra/status/1673519644685082625","CobaltStrike","drb_ra"
"23.185.0.1","https://twitter.com/noladefense/status/1673519824599744512","phishing","noladefense"
"45.192.178.179","https://twitter.com/KesaGataMe0/status/1673520196563378176","phishing","KesaGataMe0"
"112.213.108.191","https://twitter.com/noladefense/status/1673531205453508609","phishing","noladefense"
"2.58.242.240","https://twitter.com/noladefense/status/1673534916816957440","phishing","noladefense"
"194.169.175.192","https://twitter.com/noladefense/status/1673534939860459520","phishing","noladefense"
"34.28.54.109","https://twitter.com/KesaGataMe0/status/1673548631637639168","phishing","KesaGataMe0"
"198.16.61.253","https://twitter.com/noladefense/status/1673550017544454146","phishing","noladefense"
"156.236.74.86","https://twitter.com/noladefense/status/1673553785564585985","phishing","noladefense"
"212.127.94.2","https://twitter.com/noladefense/status/1673557605845721088","phishing","noladefense"
"43.159.195.30","https://twitter.com/noladefense/status/1673560137905127424","phishing","noladefense"
"45.192.178.158","https://twitter.com/kubotaa3/status/1673566287581298689","phishing","kubotaa3"
"118.249.188.44","https://twitter.com/drb_ra/status/1673584597379031045","Qakbot","drb_ra"
"110.159.115.53","https://twitter.com/drb_ra/status/1673584636532760578","Qakbot","drb_ra"
"197.92.136.237","https://twitter.com/drb_ra/status/1673584649694486529","Qakbot","drb_ra"
"151.64.193.70","https://twitter.com/drb_ra/status/1673584669542031360","Qakbot","drb_ra"
"102.156.211.81","https://twitter.com/drb_ra/status/1673584680526815232","Qakbot","drb_ra"
"125.24.181.115","https://twitter.com/drb_ra/status/1673584691276918785","Qakbot","drb_ra"
